Latitude,Longitude,Carbohydrate,Lignin,Lignin_cellulose,Temperature
37.9013,-109.5337,0.010842226,0.001982783,0.012825009,8.1
37.9183,-109.5168,0.009938751,0.001513475,0.011452226,8.1
44.4668,-109.6253,0.011010156,0.001809684,0.012819839,3
45.2639,-110.8632,0.012625037,0.001645546,0.014270583,6.1
33.5944,-109.1397,0.0115967,0.001931801,0.013528501,8.8
33.5944,-109.1397,0.011019637,0.001852348,0.012871984,8.8
41.136,-111.9047,0.011147942,0.0018793,0.013027243,5.6
45.6356,-110.571,0.014259228,0.001889533,0.016148761,6.1
41.109,-111.7531,0.013344877,0.001836124,0.015181001,5.6
44.4668,-109.6253,0.015131854,0.002021828,0.017153682,3
39.0262,-109.5407,0.010626211,0.001544762,0.012170973,8.1
35.0244,-111.7363,0.012581763,0.002120083,0.014701846,9.4
41.75,-111.875,0.013927729,0.001152037,0.015079766,8.68
41.75,-111.875,0.013340532,0.001482386,0.014822918,8.68
41.75,-111.875,0.014345343,0.001229812,0.015575155,8.68
41.75,-111.875,0.015433776,0.001223593,0.016657369,8.68
41.75,-111.875,0.015558001,0.001176414,0.016734415,8.68
42.39,-85.37,0.015360996,0.002118068,0.017479065,9.9
42.39,-85.37,0.01479,0.001577592,0.016367592,9.9
42.39,-85.37,0.015470498,0.002020578,0.017491077,9.9
42.39,-85.37,0.01217532,0.001703189,0.01387851,9.9
42.39,-85.37,0.01193808,0.001708143,0.013646224,9.9
42.39,-85.37,0.014961329,0.002184393,0.017145721,9.9
42.39,-85.37,0.015761305,0.001712298,0.017473603,9.9
42.39,-85.37,0.012328464,0.001589759,0.013918223,9.9
39.23550963,-121.2836963,0.016629775,0.002116733,0.018746508,15.6
39.23550963,-121.2836963,0.016427791,0.002098202,0.018525992,15.6
39.23550963,-121.2836963,0.013985404,0.001991935,0.015977339,15.6
40.81667,-104.76667,0.015103215,0.001869691,0.016972905,8.4
40.81667,-104.76667,0.015196721,0.001954901,0.017151621,8.4
40.81667,-104.76667,0.0147768,0.001819755,0.016596556,8.4
40.81667,-104.76667,0.014802153,0.00187974,0.016681893,8.4
40.81667,-104.76667,0.013769791,0.00191414,0.015683931,8.4
39.23550963,-121.2836963,0.017768189,0.002330898,0.020099087,15.6
40.81667,-104.76667,0.014139,0.001898523,0.016037523,8.4
40.81667,-104.76667,0.014421677,0.001882113,0.01630379,8.4
40.81667,-104.76667,0.013776842,0.001628572,0.015405414,8.4
40.81667,-104.76667,0.013996713,0.001966788,0.015963501,8.4
40.81667,-104.76667,0.014412508,0.002009282,0.016421791,8.4
40.81667,-104.76667,0.013577023,0.001999351,0.015576374,8.4
40.81667,-104.76667,0.015158041,0.001814737,0.016972778,8.4
40.81667,-104.76667,0.015421071,0.002002109,0.01742318,8.4
40.81667,-104.76667,0.014406763,0.001692112,0.016098875,8.4
39.23550963,-121.2836963,0.016460499,0.001885133,0.018345632,15.6
40.81667,-104.76667,0.015426493,0.001954877,0.01738137,8.4
39.23550963,-121.2836963,0.01351625,0.002116424,0.015632674,15.6
39.23550963,-121.2836963,0.013936443,0.001909611,0.015846054,15.6
35.913,-79.056,0.013441177,0.002667239,0.016108415,14.6
35.913,-79.056,0.015559604,0.002612292,0.018171895,14.6
35.913,-79.056,0.014857153,0.002521313,0.017378465,14.6
35.913,-79.056,0.016282674,0.002782925,0.019065599,14.6
35.913,-79.056,0.017226061,0.002360974,0.019587035,14.6
35.913,-79.056,0.015912371,0.002771165,0.018683536,14.6
35.913,-79.056,0.016496274,0.002931765,0.019428039,14.6
35.913,-79.056,0.01517955,0.002602825,0.017782376,14.6
35.913,-79.056,0.017759504,0.002862207,0.020621711,14.6
35.913,-79.056,0.015949261,0.002894661,0.018843922,14.6
35.913,-79.056,0.016136124,0.002835919,0.018972043,14.6
35.913,-79.056,0.015838285,0.002834033,0.018672318,14.6
35.913,-79.056,0.018540761,0.002895191,0.021435952,14.6
35.913,-79.056,0.014614186,0.003044622,0.017658807,14.6
44.20517707,-122.1284473,0.016143586,0.002154779,0.018298365,4.8
44.20517707,-122.1284473,0.015510772,0.002177538,0.017688311,4.8
44.20517707,-122.1284473,0.016000817,0.002244991,0.018245808,4.8
44.20517707,-122.1284473,0.013241155,0.002147092,0.015388247,4.8
44.20517707,-122.1284473,0.016453425,0.002390401,0.018843827,4.8
44.20517707,-122.1284473,0.015217473,0.002090951,0.017308424,4.8
44.20517707,-122.1284473,0.015571886,0.002306946,0.017878832,4.8
44.20517707,-122.1284473,0.014976813,0.002077026,0.017053839,4.8
44.20517707,-122.1284473,0.014263191,0.001796649,0.016059839,4.8
44.20517707,-122.1284473,0.015306181,0.00231697,0.01762315,4.8
39.070856,-96.582821,0.014322439,0.002076543,0.016398982,11.9
39.070856,-96.582821,0.013873531,0.002213058,0.016086589,11.9
39.070856,-96.582821,0.014184168,0.00201985,0.016204018,11.9
39.070856,-96.582821,0.013694571,0.002049656,0.015744227,11.9
39.070856,-96.582821,0.013861828,0.002171363,0.016033191,11.9
39.070856,-96.582821,0.014333211,0.002171999,0.01650521,11.9
39.070856,-96.582821,0.014790127,0.002090811,0.016880939,11.9
39.070856,-96.582821,0.014668166,0.001942968,0.016611134,11.9
39.070856,-96.582821,0.014628051,0.0018867,0.016514751,11.9
39.070856,-96.582821,0.014098274,0.002300838,0.016399113,11.9
39.070856,-96.582821,0.01340321,0.002181741,0.015584951,11.9
39.05,-99.1,0.015281594,0.001819388,0.017100982,11.8
39.05,-99.1,0.015245735,0.001502612,0.016748347,11.8
39.05,-99.1,0.015845942,0.001770583,0.017616525,11.8
39.05,-99.1,0.015608366,0.001789759,0.017398125,11.8
39.05,-99.1,0.012067638,0.001499703,0.013567341,11.8
39.05,-99.1,0.012470703,0.001428629,0.013899332,11.8
39.05,-99.1,0.012880494,0.001648184,0.014528678,11.8
39.05,-99.1,0.011996843,0.001496978,0.013493821,11.8
39.05,-99.1,0.013376502,0.001538349,0.014914851,11.8
39.05,-99.1,0.013370655,0.001549496,0.014920151,11.8
39.05,-99.1,0.012946043,0.001445087,0.014391129,11.8
39.05,-99.1,0.01304013,0.001476141,0.014516271,11.8
39.05,-99.1,0.012799779,0.00143767,0.014237449,11.8
39.05,-99.1,0.012973621,0.001438255,0.014411876,11.8
39.23550963,-121.2836963,0.016381288,0.001931333,0.018312621,15.6
39.23550963,-121.2836963,0.017296361,0.001949472,0.019245832,15.6
39.23550963,-121.2836963,0.01513009,0.001946273,0.017076364,15.6
38.95,-106.95,0.011429532,0.002490306,0.013919838,2.45
38.95,-106.95,0.010991148,0.001927883,0.012919031,2.45
38.95,-106.95,0.010865333,0.00235091,0.013216243,2.45
38.95,-106.95,0.010474691,0.002151675,0.012626366,2.45
38.95,-106.95,0.012726473,0.002050153,0.014776625,2.45
38.95,-106.95,0.010975157,0.002466354,0.013441511,2.45
38.95,-106.95,0.008890274,0.001939389,0.010829662,2.45
38.95,-106.95,0.011941593,0.002525578,0.014467172,2.45
38.95,-106.95,0.009979212,0.00200151,0.011980722,2.45
38.95,-106.95,0.011349416,0.002107177,0.013456593,2.45
38.95,-106.95,0.009077257,0.001866307,0.010943565,2.45
38.95,-106.95,0.009690264,0.00196885,0.011659114,2.45
38.95,-106.95,0.009901898,0.002168332,0.01207023,2.45
38.95,-106.95,0.009829708,0.002042817,0.011872525,2.45
38.95,-106.95,0.009466638,0.002192935,0.011659573,2.45
38.95,-106.95,0.008833486,0.002389984,0.01122347,2.45
38.95,-106.95,0.009842716,0.002373391,0.012216107,2.45
38.95,-106.95,0.009910024,0.002278099,0.012188123,2.45
38.95,-106.95,0.010430594,0.00241237,0.012842963,2.45
38.95,-106.95,0.01141609,0.00233305,0.01374914,2.45
38.95,-106.95,0.009567754,0.002440932,0.012008687,2.45
38.95,-106.95,0.01075819,0.002158279,0.012916469,2.45
38.95,-106.95,0.009310005,0.002201524,0.011511529,2.45
38.95,-106.95,0.011489001,0.002365584,0.013854585,2.45
38.95,-106.95,0.01217826,0.002486802,0.014665061,2.45
38.95,-106.95,0.009168309,0.00206804,0.011236349,2.45
38.95,-106.95,0.008866087,0.002354991,0.011221078,2.45
38.95,-106.95,0.011865101,0.002234852,0.014099953,2.45
38.95,-106.95,0.009013972,0.002076556,0.011090528,2.45
38.95,-106.95,0.009092856,0.002398443,0.011491299,2.45
38.95,-106.95,0.009424915,0.002300411,0.011725327,2.45
38.95,-106.95,0.009624471,0.001752618,0.011377089,2.45
38.95,-106.95,0.00843215,0.001501906,0.009934055,2.45
38.95,-106.95,0.008959776,0.001981586,0.010941362,2.45
38.95,-106.95,0.011868161,0.002200857,0.014069018,2.45
38.95,-106.95,0.009957769,0.002238599,0.012196368,2.45
38.95,-106.95,0.009174554,0.002181378,0.011355932,2.45
38.95,-106.95,0.009714976,0.002152871,0.011867848,2.45
38.95,-106.95,0.010225797,0.001970125,0.012195922,2.45
38.95,-106.95,0.009814916,0.001880956,0.011695872,2.45
38.95,-106.95,0.011058973,0.00216009,0.013219063,2.45
38.95,-106.95,0.010026484,0.002435558,0.012462041,2.45
38.95,-106.95,0.01086302,0.002618977,0.013481997,2.45
38.95,-106.95,0.008451077,0.002029092,0.010480169,2.45
38.95,-106.95,0.010628979,0.002110633,0.012739612,2.45
38.95,-106.95,0.009877391,0.001930581,0.011807972,2.45
38.95,-106.95,0.009116236,0.001930956,0.011047192,2.45
38.95,-106.95,0.009688006,0.001949172,0.011637178,2.45
38.95,-106.95,0.0111612,0.002064937,0.013226137,2.45
38.95,-106.95,0.008502235,0.001590295,0.01009253,2.45
38.95,-106.95,0.010079193,0.002133743,0.012212936,2.45
38.95,-106.95,0.010915072,0.002294527,0.013209598,2.45
38.95,-106.95,0.009277557,0.002266067,0.011543624,2.45
38.95,-106.95,0.012034879,0.002370032,0.014404911,2.45
38.95,-106.95,0.012091135,0.002614679,0.014705814,2.45
38.95,-106.95,0.011160623,0.002828596,0.013989218,2.45
38.95,-106.95,0.009770942,0.002612755,0.012383697,2.45
38.95,-106.95,0.008480099,0.002246972,0.010727071,2.45
38.95,-106.95,0.012534983,0.002179997,0.01471498,2.45
38.95,-106.95,0.009778568,0.002001487,0.011780055,2.45
38.95,-106.95,0.011453282,0.002391435,0.013844718,2.45
38.95,-106.95,0.010031742,0.002650369,0.012682111,2.45
38.95,-106.95,0.009095948,0.002237837,0.011333785,2.45
38.95,-106.95,0.010861825,0.002536146,0.013397971,2.45
38.95,-106.95,0.008938528,0.002124175,0.011062704,2.45
38.95,-106.95,0.011875071,0.002329718,0.014204789,2.45
38.95,-106.95,0.010718621,0.002350124,0.013068745,2.45
38.95,-106.95,0.009378425,0.002461387,0.011839812,2.45
38.95,-106.95,0.009100827,0.002381348,0.011482174,2.45
38.95,-106.95,0.010156987,0.002467031,0.012624018,2.45
38.95,-106.95,0.010526497,0.002336112,0.012862609,2.45
38.95,-106.95,0.009979203,0.002249266,0.012228469,2.45
38.95,-106.95,0.009823771,0.002197059,0.01202083,2.45
38.95,-106.95,0.009836307,0.002195587,0.012031894,2.45
38.95,-106.95,0.009336801,0.002122579,0.01145938,2.45
38.95,-106.95,0.011366721,0.002230986,0.013597707,2.45
38.95,-106.95,0.009739899,0.00236573,0.012105629,2.45
38.95,-106.95,0.011536305,0.002560979,0.014097284,2.45
38.95,-106.95,0.009970083,0.002355138,0.012325221,2.45
38.95,-106.95,0.00914798,0.002515908,0.011663888,2.45
38.95,-106.95,0.012245675,0.002638635,0.01488431,2.45
38.95,-106.95,0.010239779,0.002156418,0.012396197,2.45
38.95,-106.95,0.009761346,0.002233858,0.011995204,2.45
38.95,-106.95,0.009286131,0.002167926,0.011454057,2.45
38.95,-106.95,0.009126498,0.002174695,0.011301192,2.45
38.95,-106.95,0.009852788,0.002070731,0.011923519,2.45
38.95,-106.95,0.011203273,0.002382918,0.013586192,2.45
38.95,-106.95,0.009666395,0.002693378,0.012359773,2.45
38.95,-106.95,0.009126238,0.002464689,0.011590926,2.45
38.95,-106.95,0.011505458,0.00259019,0.014095648,2.45
38.95,-106.95,0.01077863,0.002610535,0.013389166,2.45
38.95,-106.95,0.008759265,0.002559419,0.011318684,2.45
38.95,-106.95,0.009490616,0.002608717,0.012099333,2.45
38.95,-106.95,0.008906396,0.002694356,0.011600752,2.45
38.95,-106.95,0.010018705,0.002602961,0.012621666,2.45
38.95,-106.95,0.010672036,0.002701738,0.013373774,2.45
47.51,-93.45,0.023274099,0.002143026,0.025417125,11.3
47.51,-93.45,0.021255207,0.001984414,0.023239621,4.55
47.51,-93.45,0.02185772,0.002061453,0.023919173,6.8
47.51,-93.45,0.023141513,0.00149572,0.024637233,4.55
47.51,-93.45,0.02116593,0.001924568,0.023090498,6.8
47.51,-93.45,0.020490274,0.002151281,0.022641556,6.8
47.51,-93.45,0.01923998,0.001439766,0.020679746,9.05
47.51,-93.45,0.020601804,0.001792565,0.022394369,9.05
47.51,-93.45,0.020848996,0.001611059,0.022460055,11.3
47.51,-93.45,0.022626991,0.001836868,0.024463859,9.05
47.51,-93.45,0.021731183,0.001682331,0.023413514,11.3
47.51,-93.45,0.021687769,0.001701968,0.023389737,13.55
47.51,-93.45,0.02280796,0.002743255,0.025551215,4.55
47.51,-93.45,0.022636117,0.002826879,0.025462996,4.55
47.51,-93.45,0.019759199,0.003172167,0.022931365,11.3
47.51,-93.45,0.022617495,0.002699818,0.025317313,11.3
47.51,-93.45,0.023788633,0.00214223,0.025930864,6.8
47.51,-93.45,0.02295775,0.001984394,0.024942144,13.55
47.51,-93.45,0.023152372,0.002074477,0.025226849,13.55
47.51,-93.45,0.020216012,0.001984137,0.022200149,9.05
47.51,-93.45,0.020293912,0.002983918,0.02327783,13.55
47.51,-93.45,0.02130657,0.001987648,0.023294219,9.05
47.51,-93.45,0.022663635,0.00302851,0.025692144,6.8
47.51,-93.45,0.023276498,0.001934452,0.02521095,11.3
47.51,-93.45,0.02203676,0.00183184,0.0238686,6.8
47.51,-93.45,0.023872153,0.002957575,0.026829729,13.55
47.51,-93.45,0.0239958,0.00199036,0.025986161,9.05
47.51,-93.45,0.022825394,0.002029682,0.024855076,11.3
47.51,-93.45,0.02274236,0.001988207,0.024730567,6.8
47.51,-93.45,0.022163972,0.001885648,0.02404962,11.3
47.51,-93.45,0.023921072,0.002323264,0.026244336,9.05
47.51,-93.45,0.020349815,0.002285477,0.022635292,4.55
47.51,-93.45,0.021902236,0.001851246,0.023753482,13.55
47.51,-93.45,0.022777797,0.002716659,0.025494456,6.8
47.51,-93.45,0.022700197,0.002849085,0.025549282,9.05
47.51,-93.45,0.020273845,0.001622208,0.021896053,13.55
47.51,-93.45,0.022119299,0.002213041,0.024332339,13.55
47.51,-93.45,0.020464623,0.002132483,0.022597106,4.55
47.51,-93.45,0.016484546,0.001734166,0.018218712,11.3
47.51,-93.45,0.019740298,0.001604436,0.021344734,9.05
47.51,-93.45,0.020394142,0.001576566,0.021970708,13.55
47.51,-93.45,0.021322087,0.001838256,0.023160343,9.05
47.51,-93.45,0.018867875,0.001615139,0.020483013,4.55
47.51,-93.45,0.019190995,0.001774918,0.020965914,4.55
47.51,-93.45,0.018517993,0.001521703,0.020039697,9.05
47.51,-93.45,0.017314561,0.002375809,0.019690369,4.55
47.51,-93.45,0.020416015,0.002665138,0.023081153,9.05
47.51,-93.45,0.018792606,0.00174805,0.020540656,4.55
47.51,-93.45,0.017925119,0.001358711,0.01928383,9.05
47.51,-93.45,0.018270908,0.001714773,0.019985682,9.05
47.51,-93.45,0.018145052,0.001632239,0.01977729,13.55
47.51,-93.45,0.020519777,0.001496517,0.022016295,6.8
47.51,-93.45,0.017911206,0.001323227,0.019234434,13.55
47.51,-93.45,0.019781871,0.001788045,0.021569917,4.55
47.51,-93.45,0.020033829,0.001899034,0.021932863,6.8
47.51,-93.45,0.018794905,0.001709236,0.020504141,11.3
47.51,-93.45,0.018733026,0.001728001,0.020461027,13.55
47.51,-93.45,0.018075011,0.001366385,0.019441396,6.8
47.51,-93.45,0.018645939,0.001755317,0.020401256,4.55
47.51,-93.45,0.017881231,0.001792931,0.019674162,11.3
47.51,-93.45,0.01875641,0.00143214,0.02018855,6.8
47.51,-93.45,0.019198057,0.001812466,0.021010523,11.3
47.51,-93.45,0.019437732,0.001610053,0.021047785,13.55
47.51,-93.45,0.019261243,0.001573112,0.020834356,4.55
47.51,-93.45,0.018630052,0.001768942,0.020398995,6.8
47.51,-93.45,0.020553742,0.001725809,0.02227955,4.55
47.51,-93.45,0.019956247,0.001576607,0.021532853,4.55
47.51,-93.45,0.019363965,0.001973111,0.021337075,6.8
47.51,-93.45,0.019006188,0.001761943,0.020768131,11.3
47.51,-93.45,0.020210433,0.001840807,0.022051239,9.05
47.51,-93.45,0.019378918,0.002169201,0.021548119,9.05
47.51,-93.45,0.019325331,0.002529707,0.021855038,6.8
47.51,-93.45,0.021423684,0.002169887,0.023593571,13.55
47.51,-93.45,0.017109355,0.00246004,0.019569395,6.8
47.51,-93.45,0.020933383,0.002302475,0.023235858,11.3
47.51,-93.45,0.020152117,0.001941592,0.022093709,13.55
47.51,-93.45,0.019032036,0.0024342,0.021466236,11.3
47.51,-93.45,0.021205378,0.002591131,0.023796509,4.55
47.51,-93.45,0.022301712,0.002371306,0.024673018,4.55
47.51,-93.45,0.022053568,0.002298758,0.024352326,4.55
47.51,-93.45,0.019999849,0.00250337,0.02250322,13.55
47.51,-93.45,0.019671122,0.001935764,0.021606887,11.3
47.51,-93.45,0.02043942,0.001832787,0.022272207,4.55
65.15401,-147.50258,0.014737522,0.001116071,0.015853593,-3
65.15401,-147.50258,0.0171503,0.000977119,0.018127419,-3
65.15401,-147.50258,0.0174446,0.001058095,0.018502695,-3
65.15401,-147.50258,0.016764122,0.001144817,0.017908938,-3
33.40123,-97.57,0.01005358,0.000900956,0.010954537,17.5
33.40123,-97.57,0.01226004,0.000906608,0.013166648,17.5
33.40123,-97.57,0.009775437,0.00069927,0.010474707,17.5
33.40123,-97.57,0.010355865,0.000844905,0.01120077,17.5
33.40123,-97.57,0.01033862,0.000880225,0.011218845,17.5
33.40123,-97.57,0.007884534,0.000804183,0.008688717,17.5
33.40123,-97.57,0.010048088,0.000773345,0.010821432,17.5
33.40123,-97.57,0.010155027,0.000834971,0.010989999,17.5
17.96955,-66.8687,0.008332446,0.000624816,0.008957262,23
17.96955,-66.8687,0.007937353,0.000609739,0.008547092,23
17.96955,-66.8687,0.007703645,0.000543582,0.008247227,23
17.96955,-66.8687,0.00789814,0.000658178,0.008556318,23
17.96955,-66.8687,0.007956436,0.00064907,0.008605506,23
17.96955,-66.8687,0.008331503,0.000635539,0.008967042,23
17.96955,-66.8687,0.007329486,0.000576424,0.00790591,23
63.875798,-149.21335,0.014153708,0.000630405,0.014784114,-1.3
63.875798,-149.21335,0.019094818,0.000621539,0.019716358,-1.3
39.100774,-96.563075,0.00871433,0.000520198,0.009234529,12.4
39.100774,-96.563075,0.009841609,0.000667197,0.010508806,12.4
39.100774,-96.563075,0.009390586,0.000553342,0.009943928,12.4
39.100774,-96.563075,0.009258691,0.000584162,0.009842853,12.4
39.100774,-96.563075,0.009267215,0.000537644,0.00980486,12.4
