Latitude,Longitude,Carbohydrate,Lignin,Lignin_cellulose,Temperature
40.05425,-105.58237,0.018087778,0.001026559,0.019114336,0.3
40.05425,-105.58237,0.012689672,0.000798255,0.013487927,0.3
40.05425,-105.58237,0.010650296,0.000865227,0.011515523,0.3
40.05425,-105.58237,0.014358251,0.001149869,0.015508119,0.3
40.05425,-105.58237,0.012510426,0.000858758,0.013369185,0.3
40.05425,-105.58237,0.014052592,0.000934778,0.01498737,0.3
40.177599,-112.45245,0.009154445,0.000598218,0.009752662,9
40.177599,-112.45245,0.00954276,0.000568201,0.010110961,9
40.177599,-112.45245,0.00764138,0.000544291,0.008185671,9
40.177599,-112.45245,0.009072322,0.000681996,0.009754317,9
40.177599,-112.45245,0.008149783,0.000598559,0.008748342,9
40.177599,-112.45245,0.008351275,0.000586466,0.008937741,9
31.91068,-110.83549,0.011204267,0.0006272,0.011831467,19.3
31.91068,-110.83549,0.009266569,0.00060524,0.009871809,19.3
31.91068,-110.83549,0.00836374,0.000536137,0.008899877,19.3
31.91068,-110.83549,0.008560501,0.000614215,0.009174716,19.3
31.91068,-110.83549,0.008605593,0.00061958,0.009225173,19.3
31.91068,-110.83549,0.010972171,0.00070404,0.01167621,19.3
31.91068,-110.83549,0.008348708,0.000589274,0.008937982,19.3
37.00583,-119.00602,0.01206055,0.000763133,0.012823683,8
37.00583,-119.00602,0.013048497,0.000778028,0.013826525,8
37.00583,-119.00602,0.015253021,0.000964364,0.016217385,8
37.00583,-119.00602,0.010867139,0.00077931,0.011646449,8
37.00583,-119.00602,0.010583022,0.000745994,0.011329015,8
37.00583,-119.00602,0.011413354,0.000816586,0.01222994,8
37.00583,-119.00602,0.011493483,0.000728814,0.012222297,8
37.00583,-119.00602,0.014306607,0.000981804,0.015288411,8
68.66109,-149.37047,0.013090101,0.000954573,0.014044674,-9
68.66109,-149.37047,0.018658596,0.000814808,0.019473403,-9
68.66109,-149.37047,0.01667507,0.00070327,0.01737834,-9
68.66109,-149.37047,0.01619422,0.000917454,0.017111674,-9
68.66109,-149.37047,0.011161988,0.000768077,0.011930065,-9
68.66109,-149.37047,0.014680479,0.000883036,0.015563515,-9
68.66109,-149.37047,0.013599464,0.000698054,0.014297517,-9
68.66109,-149.37047,0.015080308,0.00091493,0.015995237,-9
68.66109,-149.37047,0.0158122,0.000844482,0.016656683,-9
47.1282,-99.241334,0.010072645,0.000707017,0.010779661,4.5
47.1282,-99.241334,0.009988264,0.000749779,0.010738043,4.5
47.1282,-99.241334,0.0092399,0.000747296,0.009987196,4.5
47.1282,-99.241334,0.009435062,0.000760559,0.010195621,4.5
47.1282,-99.241334,0.009725728,0.000753664,0.010479392,4.5
47.1282,-99.241334,0.010670126,0.000736747,0.011406873,4.5
47.1282,-99.241334,0.007065041,0.000463523,0.007528564,4.5
47.1282,-99.241334,0.009417192,0.000560106,0.009977298,4.5
47.1282,-99.241334,0.010699867,0.00077912,0.011478988,4.5
45.82049,-121.95191,0.012782386,0.001138414,0.013920801,9.2
45.82049,-121.95191,0.011648226,0.001256848,0.012905074,9.2
45.82049,-121.95191,0.012240584,0.001165279,0.013405862,9.2
45.82049,-121.95191,0.012774736,0.000924795,0.013699531,9.2
45.82049,-121.95191,0.010849019,0.00075999,0.011609009,9.2
45.82049,-121.95191,0.01263392,0.001339789,0.013973709,9.2
45.82049,-121.95191,0.011330633,0.000797373,0.012128006,9.2
44.95348,-110.53914,0.008905102,0.000754956,0.009660058,-9
44.95348,-110.53914,0.009241676,0.000905489,0.010147166,-9
44.95348,-110.53914,0.011488716,0.001008884,0.0124976,-9
44.95348,-110.53914,0.010812749,0.000732608,0.011545357,-9
44.95348,-110.53914,0.011952695,0.000973151,0.012925845,-9
44.95348,-110.53914,0.009623531,0.000857645,0.010481177,-9
44.95348,-110.53914,0.011487591,0.000921745,0.012409336,-9
44.95348,-110.53914,0.007405051,0.00082448,0.008229531,-9
44.95348,-110.53914,0.007952745,0.000831527,0.008784272,-9
42.54,-72.18,0.010925011,0.002841893,0.013766905,12.4
42.54,-72.18,0.010286473,0.003023264,0.013309737,12.4
42.54,-72.18,0.010135967,0.003118438,0.013254405,12.4
42.54,-72.18,0.009240811,0.003728105,0.012968916,7.4
42.54,-72.18,0.010875414,0.003340288,0.014215702,7.4
42.54,-72.18,0.010003126,0.003633948,0.013637074,7.4
42.54,-72.18,0.008654964,0.002542396,0.01119736,7.4
42.54,-72.18,0.009686745,0.003024501,0.012711246,7.4
42.54,-72.18,0.010841446,0.002891691,0.013733137,7.4
42.54,-72.18,0.009816371,0.003250454,0.013066825,7.4
42.54,-72.18,0.009398596,0.00315059,0.012549186,7.4
42.54,-72.18,0.011015148,0.003129695,0.014144843,7.4
42.54,-72.18,0.010120629,0.002984776,0.013105405,7.4
42.54,-72.18,0.008695449,0.002999638,0.011695087,7.4
42.54,-72.18,0.009986807,0.003194525,0.013181332,7.4
42.54,-72.18,0.010527431,0.003579798,0.014107229,12.4
42.54,-72.18,0.011236861,0.003542252,0.014779113,12.4
42.54,-72.18,0.010610334,0.00382496,0.014435294,12.4
42.54,-72.18,0.009748057,0.002941469,0.012689526,7.4
42.54,-72.18,0.010585055,0.003166629,0.013751684,7.4
42.54,-72.18,0.010947124,0.003116822,0.014063946,7.4
42.54,-72.18,0.011688061,0.003368836,0.015056897,12.4
42.54,-72.18,0.012146837,0.003474016,0.015620854,12.4
42.54,-72.18,0.011405315,0.003218097,0.014623412,12.4
42.54,-72.18,0.01058203,0.003389818,0.013971848,7.4
42.54,-72.18,0.010222478,0.003135788,0.013358266,7.4
42.54,-72.18,0.01199449,0.00322223,0.01521672,7.4
42.54,-72.18,0.011347987,0.003504412,0.014852399,7.4
42.54,-72.18,0.010484432,0.003569821,0.014054253,7.4
42.54,-72.18,0.012883166,0.003454236,0.016337401,7.4
42.54,-72.18,0.00955077,0.002817134,0.012367904,7.4
42.54,-72.18,0.010451871,0.00292722,0.01337909,7.4
42.54,-72.18,0.010531581,0.003050459,0.013582039,7.4
42.54,-72.18,0.009526715,0.003605453,0.013132168,12.4
42.54,-72.18,0.010922079,0.003322273,0.014244352,12.4
42.54,-72.18,0.010711147,0.003314856,0.014026003,12.4
38.88,-120.64,0.010058468,0.00295942,0.013017888,11.2
38.88,-120.64,0.00990148,0.002991543,0.012893023,11.2
38.88,-120.64,0.010693239,0.003871016,0.014564255,11.2
38.88,-120.64,0.010573894,0.0032819,0.013855795,11.2
38.88,-120.64,0.015132124,0.003339091,0.018471215,11.2
38.88,-120.64,0.01066365,0.002803981,0.013467631,11.2
38.88,-120.64,0.014665632,0.002990574,0.017656206,11.2
38.88,-120.64,0.010672454,0.003592225,0.014264678,11.2
38.88,-120.64,0.014480456,0.003530007,0.018010463,11.2
38.88,-120.64,0.010623221,0.003127715,0.013750936,11.2
38.88,-120.64,0.013931523,0.004958678,0.018890201,11.2
31.11,-95.15,0.016766282,0.003635458,0.02040174,19
31.11,-95.15,0.015879376,0.003395312,0.019274689,19
31.11,-95.15,0.014230767,0.00358081,0.017811577,19
38.88,-120.64,0.014061188,0.003079269,0.017140458,11.2
31.11,-95.15,0.01516245,0.003571724,0.018734174,19
38.88,-120.64,0.013342425,0.002698629,0.016041054,11.2
31.11,-95.15,0.01534924,0.003370418,0.018719658,19
31.11,-95.15,0.011188776,0.003408967,0.014597743,19
31.11,-95.15,0.010777238,0.003470379,0.014247616,19
38.88,-120.64,0.010788874,0.003082028,0.013870902,11.2
31.11,-95.15,0.014726672,0.003509062,0.018235734,19
31.11,-95.15,0.016657416,0.003625384,0.0202828,19
31.11,-95.15,0.01210537,0.00397345,0.01607882,19
31.11,-95.15,0.012296997,0.003918924,0.016215921,19
38.88,-120.64,0.015434244,0.002715526,0.01814977,11.2
31.11,-95.15,0.013955314,0.003600056,0.01755537,19
31.11,-95.15,0.012050528,0.003551192,0.01560172,19
31.11,-95.15,0.012269931,0.003656115,0.015926046,19
31.11,-95.15,0.01181624,0.003645807,0.015462048,19
31.11,-95.15,0.013358392,0.003731983,0.017090375,19
31.11,-95.15,0.015209997,0.00355607,0.018766067,19
38.88,-120.64,0.013888962,0.002850836,0.016739798,11.2
31.11,-95.15,0.011806567,0.00353714,0.015343707,19
38.88,-120.64,0.011147834,0.003004442,0.014152276,11.2
31.11,-95.15,0.013889638,0.003527851,0.01741749,19
31.11,-95.15,0.012529647,0.004093546,0.016623193,19
31.11,-95.15,0.012396609,0.003932098,0.016328707,19
31.11,-95.15,0.01207367,0.003872845,0.015946515,19
38.88,-120.64,0.010662602,0.002886754,0.013549357,11.2
38.88,-120.64,0.013821893,0.002870365,0.016692258,11.2
38.88,-120.64,0.010036656,0.002887096,0.012923752,11.2
31.11,-95.15,0.015965324,0.003729582,0.019694907,19
39.73927778,-123.6308333,0.010340324,0.001519243,0.011859566,13
39.73927778,-123.6308333,0.010838254,0.001890135,0.012728389,13
39.73927778,-123.6308333,0.010494156,0.001653655,0.012147811,13
39.73927778,-123.6308333,0.009892819,0.001348141,0.01124096,13
39.73927778,-123.6308333,0.009699206,0.001728967,0.011428173,13
39.73927778,-123.6308333,0.011830989,0.001491096,0.013322085,13
39.73927778,-123.6308333,0.010829415,0.001792594,0.012622009,13
39.73927778,-123.6308333,0.011037104,0.001869948,0.012907052,13
39.73927778,-123.6308333,0.01072544,0.001686808,0.012412248,13
39.73927778,-123.6308333,0.011720153,0.001643562,0.013363715,13
39.73927778,-123.6308333,0.01023755,0.001330887,0.011568437,13
39.73927778,-123.6308333,0.010098551,0.001615484,0.011714035,13
39.73927778,-123.6308333,0.01197834,0.001603205,0.013581545,13
39.73927778,-123.6308333,0.011515674,0.001608254,0.013123929,13
39.73927778,-123.6308333,0.01165467,0.001533394,0.013188064,13
39.73927778,-123.6308333,0.010224848,0.001276855,0.011501703,13
39.73927778,-123.6308333,0.010825293,0.001515471,0.012340765,13
39.73927778,-123.6308333,0.011237405,0.001386858,0.012624264,13
39.73927778,-123.6308333,0.012841228,0.001495127,0.014336355,13
39.73927778,-123.6308333,0.014056429,0.001753156,0.015809586,13
39.73927778,-123.6308333,0.009681613,0.001482112,0.011163725,13
39.73927778,-123.6308333,0.009393025,0.00169772,0.011090745,13
39.73927778,-123.6308333,0.010299688,0.001625573,0.011925261,13
39.73927778,-123.6308333,0.010750949,0.001882807,0.012633756,13
39.73927778,-123.6308333,0.00982181,0.00182075,0.01164256,13
39.73927778,-123.6308333,0.010154376,0.001598774,0.01175315,13
39.73927778,-123.6308333,0.009364626,0.001732773,0.011097399,13
39.73927778,-123.6308333,0.008925149,0.001313993,0.010239142,13
39.73927778,-123.6308333,0.009191104,0.001681612,0.010872716,13
39.73927778,-123.6308333,0.011476974,0.001678511,0.013155485,13
39.73927778,-123.6308333,0.010450993,0.001673252,0.012124245,13
39.73927778,-123.6308333,0.012904505,0.001643128,0.014547633,13
39.73927778,-123.6308333,0.010339795,0.001806813,0.012146608,13
39.73927778,-123.6308333,0.010886537,0.001576045,0.012462582,13
39.73927778,-123.6308333,0.011084378,0.001555823,0.0126402,13
39.73927778,-123.6308333,0.012096479,0.001845216,0.013941696,13
39.73927778,-123.6308333,0.011082988,0.001625253,0.012708241,13
39.73927778,-123.6308333,0.010284461,0.001915419,0.01219988,13
39.73927778,-123.6308333,0.011910522,0.001738334,0.013648855,13
39.73927778,-123.6308333,0.010287134,0.001524241,0.011811375,13
39.73927778,-123.6308333,0.010940242,0.001537765,0.012478007,13
39.73927778,-123.6308333,0.011053655,0.001503876,0.012557531,13
39.73927778,-123.6308333,0.009980799,0.001570602,0.011551401,13
39.73927778,-123.6308333,0.011563491,0.001667656,0.013231147,13
39.73927778,-123.6308333,0.010742505,0.001674998,0.012417503,13
39.73927778,-123.6308333,0.00991679,0.001703697,0.011620488,13
39.73927778,-123.6308333,0.009835914,0.001541621,0.011377536,13
39.73927778,-123.6308333,0.009894165,0.00177984,0.011674005,13
39.73927778,-123.6308333,0.010762835,0.001942387,0.012705222,13
39.73927778,-123.6308333,0.007769193,0.001289246,0.009058438,13
39.73927778,-123.6308333,0.008740122,0.001421077,0.0101612,13
39.73927778,-123.6308333,0.009856358,0.00157548,0.011431839,13
39.73927778,-123.6308333,0.009624266,0.0016405,0.011264766,13
39.73927778,-123.6308333,0.010872566,0.001763703,0.012636269,13
39.73927778,-123.6308333,0.010152535,0.001440429,0.011592964,13
43.56,-71.45,0.02116155,0.00271412,0.02387567,6.82
43.56,-71.45,0.020326938,0.002735802,0.02306274,6.82
43.56,-71.45,0.019816075,0.002651441,0.022467517,6.82
43.56,-71.45,0.022105371,0.002794525,0.024899896,6.82
43.56,-71.45,0.019480218,0.002580454,0.022060672,6.82
43.56,-71.45,0.01883176,0.0025176,0.02134936,6.82
43.56,-71.45,0.013596327,0.002781666,0.016377992,6.82
38.87,-122.43,0.013543038,0.001537972,0.015081011,18.1
38.87,-122.43,0.014370676,0.001686128,0.016056804,18.1
38.87,-122.43,0.014347134,0.001739825,0.016086959,18.1
38.87,-122.43,0.014195786,0.001660764,0.01585655,18.1
38.87,-122.43,0.015275731,0.001647376,0.016923107,18.1
38.87,-122.43,0.0127424,0.001343173,0.014085573,18.1
38.87,-122.43,0.01331183,0.001691582,0.015003412,18.1
38.87,-122.43,0.014024294,0.001606163,0.015630458,18.1
38.87,-122.43,0.015501073,0.001811427,0.0173125,18.1
38.87,-122.43,0.013918688,0.001596162,0.01551485,18.1
38.87,-122.43,0.014364235,0.001634242,0.015998478,18.1
38.87,-122.43,0.014186717,0.001542935,0.015729652,18.1
43.295833,-89.38,0.012404812,0.001610144,0.014014956,6.8
43.295833,-89.38,0.012113414,0.001702388,0.013815803,6.8
43.295833,-89.38,0.012137087,0.001815785,0.013952872,6.8
43.295833,-89.38,0.013038951,0.001819473,0.014858424,6.8
43.295833,-89.38,0.012194313,0.00165245,0.013846763,6.8
43.295833,-89.38,0.012941858,0.001730538,0.014672396,6.8
43.295833,-89.38,0.012826056,0.001834319,0.014660375,6.8
43.295833,-89.38,0.013119108,0.001836793,0.014955901,6.8
43.295833,-89.38,0.012494779,0.001754515,0.014249294,6.8
43.295833,-89.38,0.013942092,0.001835123,0.015777215,6.8
43.295833,-89.38,0.012623303,0.001693227,0.01431653,6.8
43.295833,-89.38,0.013014953,0.001780966,0.014795919,6.8
43.295833,-89.38,0.012379704,0.001713033,0.014092737,6.8
43.295833,-89.38,0.011905945,0.001818763,0.013724708,6.8
43.295833,-89.38,0.012925922,0.001734741,0.014660663,6.8
43.295833,-89.38,0.012646043,0.00168537,0.014331412,6.8
43.295833,-89.38,0.012680835,0.001695323,0.014376158,6.8
43.295833,-89.38,0.013383863,0.001820392,0.015204255,6.8
43.295833,-89.38,0.011674822,0.001705069,0.01337989,6.8
43.295833,-89.38,0.012222912,0.001747278,0.013970191,6.8
43.295833,-89.38,0.012246372,0.001983664,0.014230036,6.8
43.295833,-89.38,0.012131119,0.001716117,0.013847236,6.8
43.295833,-89.38,0.012023824,0.001885723,0.013909547,6.8
43.295833,-89.38,0.013427244,0.001948158,0.015375402,6.8
43.295833,-89.38,0.013156677,0.001758578,0.014915255,6.8
43.295833,-89.38,0.012604013,0.001827179,0.014431192,6.8
43.295833,-89.38,0.013825726,0.001880639,0.015706366,6.8
43.295833,-89.38,0.011852129,0.00203825,0.013890379,6.8
43.295833,-89.38,0.012539075,0.001806245,0.014345319,6.8
43.295833,-89.38,0.012938096,0.002076614,0.015014711,6.8
41.82,-93,0.007850288,0.002487985,0.010338273,8.61
43.3,-89.17,0.007307532,0.001681232,0.008988764,7.94
43.3,-89.17,0.007730882,0.002378733,0.010109615,7.94
41.82,-93,0.007612063,0.001805781,0.009417844,8.61
43.3,-89.17,0.007468669,0.001759634,0.009228303,7.94
39.2,-96.58,0.00948768,0.001828167,0.011315847,12.56
39.2,-96.58,0.00860768,0.001931449,0.010539129,12.56
41.82,-93,0.008600351,0.003401734,0.012002085,8.61
41.82,-93,0.007597403,0.002363636,0.009961039,8.61
41.82,-93,0.009005622,0.002186834,0.011192456,8.61
41.82,-93,0.010804933,0.002760263,0.013565195,8.61
41.82,-93,0.011124268,0.001989684,0.013113952,8.61
41.82,-93,0.01198101,0.001912577,0.013893587,8.61
41.82,-93,0.015863634,0.002425129,0.018288763,8.61
39.2,-96.58,0.01260384,0.001855766,0.014459606,12.56
41.82,-93,0.011148212,0.002900786,0.014048997,8.61
41.82,-93,0.010947586,0.002412877,0.013360463,8.61
41.82,-93,0.016237047,0.001795911,0.018032957,8.61
41.82,-93,0.024520548,0.001881076,0.026401623,8.61
43.3,-89.17,0.008566797,0.003352034,0.011918831,7.94
43.3,-89.17,0.007612359,0.001936595,0.009548954,7.94
41.82,-93,0.009250128,0.002393223,0.011643352,8.61
43.3,-89.17,0.00844829,0.002182652,0.010630942,7.94
39.2,-96.58,0.012045956,0.001853082,0.013899038,12.56
41.82,-93,0.01157704,0.003084477,0.014661517,8.61
39.2,-96.58,0.010063634,0.002310317,0.012373951,12.56
43.3,-89.17,0.01335428,0.001691203,0.015045483,7.94
34.981667,-97.519,0.011910663,0.001982681,0.013893343,14.7
34.981667,-97.519,0.013486922,0.00181642,0.015303342,15
34.981667,-97.519,0.012323997,0.001861935,0.014185932,16.1
34.981667,-97.519,0.013511446,0.002088689,0.015600135,15
34.981667,-97.519,0.012229192,0.002701492,0.014930684,15.6
34.981667,-97.519,0.012676892,0.001852085,0.014528977,14.7
34.981667,-97.519,0.015571411,0.001824107,0.017395518,15
34.981667,-97.519,0.011530487,0.001691363,0.013221849,16.3
34.981667,-97.519,0.013414106,0.001298139,0.014712246,15.6
34.981667,-97.519,0.010069063,0.003033628,0.013102692,15.6
39.98,-123.07,0.013396924,0.002751672,0.016148596,13.17
39.98,-123.07,0.014055036,0.002463997,0.016519034,13.17
39.98,-123.07,0.013986861,0.003063712,0.017050573,13.17
39.98,-123.07,0.017532243,0.002347302,0.019879545,13.17
39.98,-123.07,0.016780643,0.002436699,0.019217342,13.17
39.98,-123.07,0.017438491,0.002151482,0.019589974,13.17
39.98,-123.07,0.013973843,0.00271172,0.016685563,13.17
42.453135,-76.3842,0.010647961,0.002530864,0.013178826,7.73
42.453135,-76.3842,0.011509089,0.002338793,0.013847881,7.73
42.453135,-76.3842,0.011280612,0.002544229,0.013824841,7.73
42.453135,-76.3842,0.011249305,0.002448522,0.013697828,7.73
42.453135,-76.3842,0.011178296,0.002367311,0.013545608,7.73
42.453135,-76.3842,0.011755158,0.002403972,0.01415913,7.73
42.453135,-76.3842,0.012610518,0.002542968,0.015153486,7.73
42.453135,-76.3842,0.013110984,0.002533734,0.015644718,7.73
42.453135,-76.3842,0.010618235,0.002358018,0.012976253,7.73
42.453135,-76.3842,0.012489179,0.00260291,0.015092089,7.73
42.453135,-76.3842,0.013208084,0.002554713,0.015762797,7.73
42.453135,-76.3842,0.011186888,0.002362769,0.013549657,7.73